17881514683,21810767209,19929853575,17152483214,16912515183,17149094590,15314143988,13945431882,13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,94776170000,1.01E+11,1.01E+11
28638869323,25058021209,21577153516,20871081456,21700083292,21445970799,17903990052,22368703379,20690321283,24313856834,18427778571,11008793176,19858555215,23941391391,24848483838,27191689008,31493987642,30354434553,25941929462,30121879435,37711864407,34890772742,38137545245,47875838926,59440108585,80797945205,1.02E+11,1.15E+11,1.47E+11,1.06E+11,1.15E+11,1.54E+11,1.74E+11,1.74E+11,1.64E+11,1.13E+11
42345276290,44348670716,45207090661,48801372218,53698280328,57937867712,63696299981,66742269086,59089065518,55631488295,62045098375,45715367087,48003298223,49946455211,42542571306,41764052458,46941496780,48177862502,48187747529,48640611686,54790060513,54744714110,56760288396,67863829705,85324998959,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.67E+11
7829094474,8661263514,7596702995,6467582121,6704395631,6153296279,5053021805,5446428524,6038186859,6487911901,7360439211,6883516484,7646153984,7156593654,7374450769,8137911978,9059340385,11297802115,10255495027,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.15E+11,97798351648,1.25E+11,1.70E+11,1.90E+11,2.02E+11,2.10E+11,1.67E+11
23245512449,24417617184,24164603059,24308622503,21665456808,24680306905,30605196451,40376973073,45176167472,43919630704,45495727007,42745329732,41649298171,46775067751,55315342817,63918703507,70140835299,66074513018,56226643508,58761222689,52623281957,53872425917,66628222189,88250885550,1.04E+11,1.15E+11,1.12E+11,1.37E+11,1.33E+11,1.21E+11,1.47E+11,1.68E+11,1.77E+11,1.91E+11,2.00E+11,1.74E+11
17655611231,21074067087,21216509116,16885668786,17132968269,16110000407,14840000375,20153333842,15029999286,21902935996,25710059622,33752717959,35180917546,34225818611,43691936851,51990003413,53975714094,56833961486,54534476412,49332889437,50980861887,51592365725,54436633340,59030590739,66695121800,74947898080,87862091339,1.02E+11,1.22E+11,1.21E+11,1.49E+11,1.71E+11,1.93E+11,2.02E+11,2.03E+11,1.92E+11
18138049096,20249694002,18525399202,17609048822,18920840000,22278423077,21774033333,24298032258,26579005760,28781714764,31598341234,30957483291,31708873955,33166520085,33768662171,37939748051,46438482370,48244308275,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02E+11,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11
56829663469,52346507380,54617991327,49428872678,48020024788,47820850975,56379593720,65652751132,76261278405,79169043642,97891090929,1.05E+11,1.16E+11,1.09E+11,1.17E+11,1.37E+11,1.46E+11,1.43E+11,1.44E+11,1.43E+11,1.30E+11,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.30E+11,2.99E+11,2.88E+11,2.46E+11,2.40E+11,2.36E+11,1.95E+11
32899759311,31980423453,30530759334,27242331886,25220451794,27118476174,38749715722,48187667853,56352797354,60600056659,78721607509,89242382961,1.08E+11,95019103603,99698453261,1.18E+11,1.23E+11,1.17E+11,1.24E+11,1.27E+11,1.18E+11,1.22E+11,1.34E+11,1.65E+11,1.89E+11,1.97E+11,2.09E+11,2.40E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11
53685049410,52485533205,52832120390,51014090521,52926394935,55914236378,73586676050,91642093873,1.09E+11,1.19E+11,1.42E+11,1.28E+11,1.13E+11,89255751015,1.03E+11,1.34E+11,1.32E+11,1.27E+11,1.34E+11,1.35E+11,1.26E+11,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.04E+11,2.17E+11,2.55E+11,2.84E+11,2.51E+11,2.48E+11,2.74E+11,2.57E+11,2.70E+11,2.72E+11,2.30E+11
21772289367,20693412346,21498879946,20789378193,20129238177,21293909553,28746831708,33958627692,37815334013,39282476058,49361026052,49843437571,55981360981,52476367136,57161804122,69217500631,75850514113,82816779608,90074803073,98688885468,99833960199,1.09E+11,1.28E+11,1.65E+11,1.94E+11,2.11E+11,2.32E+11,2.70E+11,2.75E+11,2.35E+11,2.20E+11,2.42E+11,2.25E+11,2.38E+11,2.51E+11,2.38E+11
27572307600,32644872979,24339421605,19770402076,19232737055,16486012247,17722536671,20902096532,24640912616,28385038397,31558927517,36424168146,44467946384,47693992627,55154226760,71349202309,75769008174,82808986192,79373597080,72995286764,79328640264,72336972322,70984568429,77840186385,1.01E+11,1.24E+11,1.55E+11,1.73E+11,1.80E+11,1.72E+11,2.18E+11,2.51E+11,2.65E+11,2.77E+11,2.59E+11,2.40E+11
23689697680,28100606598,30725972231,28691890864,31151825047,31144920868,31899072714,33351526336,38472741069,40171021121,40010425585,45451960732,48635176853,51478304860,51894781282,60636022423,63320122807,62433300338,62191955814,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.10E+11,1.37E+11,1.52E+11,1.70E+11,1.68E+11,1.77E+11,2.14E+11,2.25E+11,2.31E+11,2.43E+11,2.70E+11
32450398740,35646642136,37140164100,33212130823,31408478618,30734266462,29868363901,33195974365,37885485203,42575217415,44311595230,45417561302,52976344929,54368083953,64084460124,74119987245,82848140618,82344260571,72207025219,82995147090,81026297144,76262072022,81357602950,83908206456,91371239765,1.03E+11,1.22E+11,1.49E+11,1.74E+11,1.68E+11,2.00E+11,2.24E+11,2.50E+11,2.72E+11,2.85E+11,2.92E+11
33400712095,36388389129,38968019453,38729822782,38253120738,34894419525,34942483688,36373312083,39212545681,39540083646,40274204595,41239551378,49279585355,55802540101,81703496604,92507277798,97160111573,1.07E+11,98443743191,86186156584,99886577576,98203544965,97933392356,94684582573,1.17E+11,1.47E+11,1.63E+11,2.07E+11,2.44E+11,2.34E+11,2.87E+11,3.35E+11,3.70E+11,3.80E+11,3.78E+11,2.92E+11
11893624074,14171752830,16078932759,17775115135,19735453641,19138445912,18569643987,20897470244,25337427488,30423195895,36152800270,45474442836,52156414979,60644572348,73777792327,87890009877,96403758865,1.00E+11,85707636233,86283126844,95833932715,89286208629,91941192896,97001377569,1.14E+11,1.27E+11,1.48E+11,1.80E+11,1.92E+11,1.92E+11,2.36E+11,2.75E+11,2.89E+11,3.00E+11,3.06E+11,2.93E+11
70867465285,61376989331,59916301294,60188398261,58673426984,62220601827,87800282647,1.09E+11,1.15E+11,1.12E+11,1.38E+11,1.39E+11,1.53E+11,1.43E+11,1.56E+11,1.85E+11,1.88E+11,1.74E+11,1.77E+11,1.78E+11,1.64E+11,1.65E+11,1.79E+11,2.18E+11,2.51E+11,2.65E+11,2.83E+11,3.20E+11,3.53E+11,3.20E+11,3.20E+11,3.41E+11,3.25E+11,3.39E+11,3.46E+11,2.95E+11
21780968646,23196333205,24572712708,27435501410,26042766977,24122660966,29701444258,35476344261,43892480124,44599772789,52490325640,59170286560,65771216421,65925583866,74669719505,99968784246,1.10E+11,1.15E+11,1.16E+11,1.17E+11,1.32E+11,1.31E+11,1.21E+11,1.27E+11,1.35E+11,1.43E+11,1.55E+11,1.80E+11,2.17E+11,2.08E+11,2.34E+11,2.62E+11,2.60E+11,2.92E+11,3.06E+11,2.96E+11
24488034455,25004556696,26804400616,30346788049,33943505215,31200160592,27734563526,32181696599,35271881263,38848566521,44024177915,49142784405,59167157498,66894448545,74477975918,88704944179,1.01E+11,1.00E+11,72167753771,79148947368,93789736842,92783947368,1.01E+11,1.10E+11,1.25E+11,1.44E+11,1.63E+11,1.94E+11,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,2.96E+11
28861759209,31055409443,32291306282,29907091340,33511383986,35699543051,41075570592,50622571586,59707404561,68790369107,76928290842,88959620136,1.04E+11,1.20E+11,1.36E+11,1.45E+11,1.60E+11,1.77E+11,1.69E+11,1.66E+11,1.72E+11,1.69E+11,1.66E+11,1.61E+11,1.69E+11,1.82E+11,1.94E+11,2.12E+11,2.19E+11,2.14E+11,2.29E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.10E+11
80546993195,86833985897,80083518598,86015133649,85169436537,67065070009,79503484221,1.04E+11,1.15E+11,1.25E+11,1.12E+11,1.20E+11,1.31E+11,1.34E+11,1.40E+11,1.55E+11,1.48E+11,1.53E+11,1.38E+11,1.37E+11,1.36E+11,1.22E+11,1.15E+11,1.75E+11,2.29E+11,2.58E+11,2.72E+11,2.99E+11,2.87E+11,2.96E+11,3.75E+11,4.17E+11,3.97E+11,3.66E+11,3.50E+11,3.13E+11
22912500556,23405404730,25592365394,28137369499,30642873038,34689560465,35880262675,40507934171,35044634015,39648442534,43130416913,36970555899,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,97632008710,87850683979,82924503943,78845185293,89685725230,1.07E+11,1.30E+11,1.63E+11,1.89E+11,2.19E+11,2.36E+11,2.76E+11,2.86E+11,3.01E+11,3.31E+11
37184441608,37387303650,35339682837,33366185281,33610778352,31942533162,32311760344,38353680805,43096335138,45130587825,53986815850,55553660107,60592688372,57623009600,60349153066,69416033107,73245307288,75969321099,74369117128,79925919932,90268341494,89693165619,96746065026,1.20E+11,1.49E+11,1.80E+11,2.11E+11,2.58E+11,3.15E+11,2.69E+11,3.13E+11,3.91E+11,4.10E+11,4.26E+11,4.41E+11,3.68E+11
43598747467,49333424084,46622718557,42803323301,41807954192,40603650189,33943612060,36384908706,36275674166,41464995871,50701443696,51552165622,54239171888,55625170253,59305093980,65743666576,73571233996,78839008445,75674336283,84445473111,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.54E+11,2.86E+11,3.49E+11,3.73E+11,3.87E+11,3.99E+11,3.70E+11
81861232823,70863106877,71103585384,71947277233,67821568599,69219621907,98797587382,1.24E+11,1.33E+11,1.33E+11,1.66E+11,1.73E+11,1.95E+11,1.90E+11,2.03E+11,2.40E+11,2.37E+11,2.12E+11,2.18E+11,2.17E+11,1.96E+11,1.97E+11,2.13E+11,2.61E+11,3.00E+11,3.15E+11,3.34E+11,3.86E+11,4.28E+11,3.98E+11,3.90E+11,4.29E+11,4.07E+11,4.29E+11,4.37E+11,3.74E+11
64439382896,63596654761,62647195538,61627240831,62057955033,65416879914,78693253276,94230055659,1.02E+11,1.03E+11,1.20E+11,1.22E+11,1.31E+11,1.21E+11,1.27E+11,1.52E+11,1.64E+11,1.61E+11,1.54E+11,1.62E+11,1.71E+11,1.74E+11,1.95E+11,2.29E+11,2.64E+11,3.09E+11,3.45E+11,4.01E+11,4.62E+11,3.86E+11,4.29E+11,4.98E+11,5.10E+11,5.23E+11,5.01E+11,3.88E+11
32353514502,34846038518,36589772337,40042798315,41797647303,38900711298,43096774497,50535445680,61667254411,72250747142,85343189321,98234695722,1.11E+11,1.29E+11,1.47E+11,1.69E+11,1.83E+11,1.50E+11,1.14E+11,1.27E+11,1.26E+11,1.20E+11,1.34E+11,1.52E+11,1.73E+11,1.89E+11,2.22E+11,2.63E+11,2.91E+11,2.82E+11,3.41E+11,3.71E+11,3.97E+11,4.20E+11,4.04E+11,3.95E+11
52586910355,54338307833,54056640935,52283410673,51850327159,49881603092,48881357406,55849877216,61539738259,64029516397,74058567962,75443039458,80290879344,78525097382,82828881501,93938625841,99925133194,1.05E+11,1.06E+11,1.13E+11,1.26E+11,1.26E+11,1.35E+11,1.62E+11,1.95E+11,2.32E+11,2.69E+11,3.22E+11,3.88E+11,3.30E+11,3.79E+11,4.63E+11,4.84E+11,5.04E+11,5.21E+11,4.48E+11
1.28E+11,1.05E+11,92588982518,87650998817,83795759983,86730120728,1.21E+11,1.50E+11,1.63E+11,1.65E+11,2.06E+11,2.12E+11,2.36E+11,2.26E+11,2.46E+11,2.90E+11,2.81E+11,2.55E+11,2.61E+11,2.60E+11,2.38E+11,2.38E+11,2.59E+11,3.19E+11,3.71E+11,3.87E+11,4.10E+11,4.72E+11,5.19E+11,4.85E+11,4.84E+11,5.27E+11,4.98E+11,5.21E+11,5.31E+11,4.54E+11
64201788123,61076493506,51397461686,35451565749,28500815241,28873977228,20721499308,24093203445,23272161397,24231168859,30757075595,27392886873,29300921681,15789003753,18086400536,28546958641,34987951375,35822342618,32004613750,35870792988,46385996029,44138014092,59116868251,67655840108,87845403978,1.12E+11,1.45E+11,1.66E+11,2.08E+11,1.69E+11,3.69E+11,4.12E+11,4.61E+11,5.15E+11,5.68E+11,4.81E+11
1.40E+11,1.28E+11,1.13E+11,1.04E+11,1.08E+11,1.13E+11,1.48E+11,1.80E+11,2.04E+11,2.15E+11,2.58E+11,2.70E+11,2.80E+11,2.10E+11,2.26E+11,2.64E+11,2.88E+11,2.64E+11,2.67E+11,2.71E+11,2.60E+11,2.40E+11,2.64E+11,3.31E+11,3.82E+11,3.89E+11,4.20E+11,4.88E+11,5.14E+11,4.30E+11,4.88E+11,5.63E+11,5.44E+11,5.79E+11,5.71E+11,4.93E+11
98584901657,1.00E+11,98923529913,96024946558,99622891419,1.05E+11,1.21E+11,1.35E+11,1.33E+11,1.27E+11,1.30E+11,1.34E+11,1.22E+11,1.24E+11,1.10E+11,1.26E+11,1.32E+11,1.39E+11,1.43E+11,1.43E+11,1.55E+11,1.47E+11,1.60E+11,1.82E+11,2.09E+11,2.42E+11,2.89E+11,3.44E+11,4.15E+11,4.18E+11,4.63E+11,5.18E+11,5.52E+11,5.98E+11,6.32E+11,6.18E+11
1.65E+11,1.84E+11,1.53E+11,1.29E+11,1.20E+11,1.04E+11,86961922765,85695861148,88256074766,95344459279,1.17E+11,1.31E+11,1.36E+11,1.32E+11,1.34E+11,1.42E+11,1.58E+11,1.65E+11,1.46E+11,1.61E+11,1.88E+11,1.83E+11,1.89E+11,2.15E+11,2.59E+11,3.28E+11,3.77E+11,4.16E+11,5.20E+11,4.29E+11,5.27E+11,6.70E+11,7.34E+11,7.44E+11,7.54E+11,6.46E+11
1.19E+11,1.09E+11,1.11E+11,1.11E+11,1.06E+11,1.07E+11,1.54E+11,1.93E+11,2.09E+11,2.02E+11,2.57E+11,2.60E+11,2.71E+11,2.64E+11,2.92E+11,3.42E+11,3.30E+11,2.87E+11,2.95E+11,2.90E+11,2.72E+11,2.79E+11,3.01E+11,3.52E+11,3.94E+11,4.08E+11,4.29E+11,4.77E+11,5.52E+11,5.40E+11,5.81E+11,6.96E+11,6.65E+11,6.85E+11,7.01E+11,6.65E+11
68789289566,71040020140,64546332581,61678280115,59989909458,67234948265,75728009963,87172789528,90852814005,1.07E+11,1.51E+11,1.50E+11,1.58E+11,1.80E+11,1.31E+11,1.69E+11,1.81E+11,1.90E+11,2.69E+11,2.50E+11,2.67E+11,1.96E+11,2.33E+11,3.03E+11,3.92E+11,4.83E+11,5.31E+11,6.47E+11,7.30E+11,6.15E+11,7.31E+11,7.75E+11,7.89E+11,8.23E+11,7.99E+11,7.18E+11
1.93E+11,1.62E+11,1.56E+11,1.51E+11,1.42E+11,1.42E+11,1.98E+11,2.42E+11,2.59E+11,2.55E+11,3.14E+11,3.23E+11,3.58E+11,3.49E+11,3.74E+11,4.47E+11,4.46E+11,4.12E+11,4.32E+11,4.42E+11,4.13E+11,4.27E+11,4.65E+11,5.72E+11,6.51E+11,6.79E+11,7.27E+11,8.39E+11,9.36E+11,8.58E+11,8.36E+11,8.94E+11,8.29E+11,8.64E+11,8.79E+11,7.53E+11
78013206037,92473878832,94715163814,85369201879,87612439197,87338874330,80060657612,75929617715,88787623310,1.01E+11,1.14E+11,1.28E+11,1.39E+11,1.58E+11,1.77E+11,2.02E+11,2.27E+11,2.16E+11,95445548017,1.40E+11,1.65E+11,1.60E+11,1.96E+11,2.35E+11,2.57E+11,2.86E+11,3.65E+11,4.32E+11,5.10E+11,5.40E+11,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.90E+11,8.62E+11
1.41E+11,1.42E+11,1.38E+11,1.33E+11,1.38E+11,1.51E+11,1.69E+11,1.87E+11,1.88E+11,1.85E+11,1.92E+11,1.94E+11,1.82E+11,1.80E+11,1.72E+11,1.97E+11,2.17E+11,2.28E+11,2.34E+11,2.35E+11,2.54E+11,2.50E+11,2.66E+11,2.99E+11,3.38E+11,3.85E+11,4.50E+11,5.37E+11,6.38E+11,6.51E+11,7.26E+11,8.05E+11,8.50E+11,9.07E+11,9.76E+11,9.92E+11
1.94E+11,2.50E+11,1.74E+11,1.49E+11,1.76E+11,1.84E+11,1.29E+11,1.40E+11,1.83E+11,2.23E+11,2.63E+11,3.14E+11,3.64E+11,5.04E+11,5.27E+11,3.44E+11,3.97E+11,4.81E+11,5.02E+11,5.79E+11,6.84E+11,7.25E+11,7.42E+11,7.13E+11,7.70E+11,8.66E+11,9.65E+11,1.04E+12,1.10E+12,8.95E+11,1.05E+12,1.17E+12,1.19E+12,1.26E+12,1.30E+12,1.14E+12
2.32E+11,2.02E+11,1.95E+11,1.70E+11,1.72E+11,1.80E+11,2.51E+11,3.18E+11,3.75E+11,4.14E+11,5.35E+11,5.76E+11,6.29E+11,5.24E+11,5.29E+11,6.13E+11,6.41E+11,5.89E+11,6.17E+11,6.33E+11,5.95E+11,6.26E+11,7.05E+11,9.07E+11,1.07E+12,1.16E+12,1.26E+12,1.48E+12,1.63E+12,1.50E+12,1.43E+12,1.49E+12,1.34E+12,1.37E+12,1.38E+12,1.20E+12
1.54E+11,1.61E+11,1.53E+11,1.29E+11,1.23E+11,1.22E+11,1.31E+11,1.53E+11,1.48E+11,1.29E+11,1.37E+11,1.45E+11,1.47E+11,1.42E+11,1.45E+11,1.71E+11,1.89E+11,1.94E+11,1.88E+11,1.97E+11,2.21E+11,2.15E+11,2.33E+11,2.64E+11,3.15E+11,3.70E+11,4.54E+11,5.18E+11,6.28E+11,6.01E+11,8.52E+11,9.84E+11,1.08E+12,1.18E+12,1.28E+12,1.22E+12
1.07E+11,95853121996,91820611953,78960997308,79630771404,83048158783,85285307507,98291885288,1.00E+11,1.02E+11,1.68E+11,1.70E+11,1.58E+11,1.44E+11,1.34E+11,1.55E+11,1.73E+11,1.81E+11,1.79E+11,1.82E+11,2.12E+11,2.01E+11,2.37E+11,2.74E+11,3.32E+11,4.11E+11,5.13E+11,6.27E+11,7.99E+11,7.22E+11,1.00E+12,1.16E+12,1.27E+12,1.38E+12,1.46E+12,1.27E+12
1.50E+11,1.77E+11,1.94E+11,1.77E+11,1.93E+11,1.80E+11,1.82E+11,1.89E+11,2.36E+11,2.99E+11,3.11E+11,3.26E+11,3.25E+11,3.12E+11,3.23E+11,3.68E+11,4.01E+11,4.36E+11,3.99E+11,3.89E+11,4.15E+11,3.78E+11,3.94E+11,4.66E+11,6.13E+11,6.93E+11,7.47E+11,8.53E+11,1.05E+12,9.27E+11,1.14E+12,1.39E+12,1.54E+12,1.56E+12,1.45E+12,1.34E+12
67802380521,76240987915,81639218690,90524009024,99983374277,1.04E+11,1.20E+11,1.51E+11,2.02E+11,2.49E+11,2.85E+11,3.32E+11,3.56E+11,3.92E+11,4.59E+11,5.59E+11,6.03E+11,5.60E+11,3.76E+11,4.86E+11,5.62E+11,5.33E+11,6.09E+11,6.81E+11,7.65E+11,8.98E+11,1.01E+12,1.12E+12,1.00E+12,9.02E+11,1.09E+12,1.20E+12,1.22E+12,1.31E+12,1.41E+12,1.38E+12
2.74E+11,3.06E+11,3.14E+11,3.41E+11,3.55E+11,3.65E+11,3.77E+11,4.31E+11,5.07E+11,5.65E+11,5.94E+11,6.10E+11,5.92E+11,5.77E+11,5.78E+11,6.04E+11,6.29E+11,6.53E+11,6.32E+11,6.76E+11,7.42E+11,7.36E+11,7.58E+11,8.92E+11,1.02E+12,1.17E+12,1.32E+12,1.46E+12,1.55E+12,1.37E+12,1.61E+12,1.79E+12,1.82E+12,1.84E+12,1.78E+12,1.55E+12
2.68E+11,2.72E+11,2.52E+11,2.36E+11,2.28E+11,2.13E+11,2.35E+11,2.79E+11,2.92E+11,3.06E+11,3.07E+11,3.19E+11,3.15E+11,3.03E+11,2.98E+11,3.37E+11,3.48E+11,3.60E+11,3.40E+11,3.43E+11,3.67E+11,3.42E+11,3.66E+11,4.68E+11,5.82E+11,6.84E+11,7.98E+11,9.28E+11,1.06E+12,1.01E+12,1.35E+12,1.53E+12,1.59E+12,1.68E+12,1.75E+12,1.57E+12
2.68E+11,2.72E+11,2.52E+11,2.37E+11,2.28E+11,2.13E+11,2.36E+11,2.80E+11,2.93E+11,3.06E+11,3.07E+11,3.19E+11,3.15E+11,3.04E+11,2.98E+11,3.37E+11,3.49E+11,3.61E+11,3.41E+11,3.43E+11,3.68E+11,3.42E+11,3.67E+11,4.68E+11,5.83E+11,6.85E+11,7.99E+11,9.29E+11,1.06E+12,1.01E+12,1.36E+12,1.53E+12,1.60E+12,1.68E+12,1.75E+12,1.57E+12
2.68E+11,2.72E+11,2.52E+11,2.37E+11,2.28E+11,2.13E+11,2.36E+11,2.80E+11,2.93E+11,3.06E+11,3.07E+11,3.19E+11,3.15E+11,3.04E+11,2.98E+11,3.37E+11,3.49E+11,3.61E+11,3.41E+11,3.43E+11,3.68E+11,3.42E+11,3.67E+11,4.68E+11,5.83E+11,6.85E+11,7.99E+11,9.29E+11,1.06E+12,1.01E+12,1.36E+12,1.53E+12,1.60E+12,1.68E+12,1.75E+12,1.57E+12
2.35E+11,2.64E+11,2.82E+11,2.03E+11,2.09E+11,2.23E+11,2.68E+11,2.94E+11,3.30E+11,4.26E+11,4.62E+11,6.03E+11,4.01E+11,4.38E+11,5.58E+11,7.86E+11,8.50E+11,8.83E+11,8.64E+11,5.99E+11,6.55E+11,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.61E+12,2.46E+12,2.47E+12,2.42E+12,1.77E+12
4.76E+11,4.29E+11,4.26E+11,4.42E+11,4.36E+11,4.51E+11,6.38E+11,8.03E+11,8.89E+11,9.26E+11,1.18E+12,1.24E+12,1.32E+12,1.06E+12,1.10E+12,1.17E+12,1.31E+12,1.24E+12,1.27E+12,1.25E+12,1.14E+12,1.16E+12,1.27E+12,1.57E+12,1.80E+12,1.85E+12,1.94E+12,2.20E+12,2.39E+12,2.19E+12,2.13E+12,2.28E+12,2.07E+12,2.13E+12,2.14E+12,1.81E+12
1.90E+11,1.97E+11,2.04E+11,2.22E+11,2.16E+11,2.37E+11,2.53E+11,2.84E+11,3.02E+11,3.01E+11,3.27E+11,2.75E+11,2.93E+11,2.84E+11,3.33E+11,3.67E+11,4.00E+11,4.23E+11,4.29E+11,4.67E+11,4.77E+11,4.94E+11,5.24E+11,6.18E+11,7.22E+11,8.34E+11,9.49E+11,1.24E+12,1.22E+12,1.37E+12,1.71E+12,1.82E+12,1.82E+12,1.86E+12,2.04E+12,2.07E+12
2.95E+11,3.05E+11,2.92E+11,2.62E+11,2.61E+11,2.72E+11,2.98E+11,3.38E+11,3.33E+11,3.10E+11,3.26E+11,3.37E+11,3.27E+11,3.20E+11,3.15E+11,3.67E+11,4.05E+11,4.20E+11,4.19E+11,4.30E+11,4.73E+11,4.63E+11,4.97E+11,5.61E+11,6.52E+11,7.55E+11,9.04E+11,1.05E+12,1.27E+12,1.25E+12,1.58E+12,1.80E+12,1.94E+12,2.10E+12,2.27E+12,2.22E+12
7.04E+11,6.18E+11,5.87E+11,5.62E+11,5.33E+11,5.55E+11,7.75E+11,9.38E+11,1.02E+12,1.03E+12,1.28E+12,1.28E+12,1.41E+12,1.33E+12,1.40E+12,1.61E+12,1.61E+12,1.46E+12,1.51E+12,1.50E+12,1.37E+12,1.38E+12,1.50E+12,1.85E+12,2.12E+12,2.20E+12,2.33E+12,2.66E+12,2.92E+12,2.69E+12,2.65E+12,2.86E+12,2.68E+12,2.81E+12,2.83E+12,2.42E+12
3.38E+11,3.48E+11,3.24E+11,3.04E+11,3.08E+11,3.04E+11,2.89E+11,3.13E+11,3.07E+11,3.22E+11,4.46E+11,4.39E+11,4.70E+11,4.76E+11,4.87E+11,5.23E+11,5.77E+11,6.12E+11,5.91E+11,6.43E+11,7.34E+11,7.22E+11,7.28E+11,8.22E+11,9.64E+11,1.18E+12,1.40E+12,1.64E+12,2.08E+12,1.80E+12,2.10E+12,2.50E+12,2.77E+12,2.85E+12,2.87E+12,2.53E+12
2.39E+11,2.53E+11,2.62E+11,2.77E+11,2.76E+11,3.00E+11,3.18E+11,3.53E+11,3.79E+11,3.83E+11,4.12E+11,3.66E+11,3.89E+11,3.85E+11,4.37E+11,4.85E+11,5.31E+11,5.57E+11,5.65E+11,6.05E+11,6.29E+11,6.46E+11,6.79E+11,7.93E+11,9.20E+11,1.05E+12,1.20E+12,1.53E+12,1.55E+12,1.71E+12,2.09E+12,2.26E+12,2.30E+12,2.36E+12,2.58E+12,2.67E+12
2.39E+11,2.53E+11,2.62E+11,2.77E+11,2.76E+11,3.00E+11,3.18E+11,3.53E+11,3.79E+11,3.83E+11,4.12E+11,3.66E+11,3.89E+11,3.85E+11,4.37E+11,4.85E+11,5.31E+11,5.57E+11,5.65E+11,6.05E+11,6.29E+11,6.46E+11,6.79E+11,7.93E+11,9.20E+11,1.05E+12,1.20E+12,1.53E+12,1.55E+12,1.71E+12,2.09E+12,2.26E+12,2.30E+12,2.36E+12,2.58E+12,2.67E+12
5.65E+11,5.41E+11,5.15E+11,4.90E+11,4.61E+11,4.89E+11,6.01E+11,7.45E+11,9.10E+11,9.27E+11,1.09E+12,1.14E+12,1.18E+12,1.06E+12,1.14E+12,1.24E+12,1.31E+12,1.45E+12,1.54E+12,1.57E+12,1.55E+12,1.54E+12,1.68E+12,1.94E+12,2.30E+12,2.42E+12,2.59E+12,2.97E+12,2.79E+12,2.31E+12,2.40E+12,2.59E+12,2.63E+12,2.71E+12,2.99E+12,2.85E+12
3.99E+11,4.13E+11,4.11E+11,4.17E+11,4.23E+11,4.29E+11,4.38E+11,4.06E+11,4.03E+11,4.15E+11,5.44E+11,5.45E+11,5.93E+11,5.96E+11,6.21E+11,7.08E+11,8.01E+11,8.32E+11,8.08E+11,8.66E+11,9.66E+11,9.69E+11,9.65E+11,1.09E+12,1.26E+12,1.52E+12,1.78E+12,2.12E+12,2.64E+12,2.36E+12,2.74E+12,3.29E+12,3.56E+12,3.58E+12,3.53E+12,3.11E+12
9.47E+11,7.97E+11,7.74E+11,7.68E+11,7.22E+11,7.30E+11,1.04E+12,1.29E+12,1.40E+12,1.39E+12,1.76E+12,1.86E+12,2.12E+12,2.07E+12,2.21E+12,2.59E+12,2.50E+12,2.22E+12,2.24E+12,2.20E+12,1.95E+12,1.95E+12,2.08E+12,2.51E+12,2.82E+12,2.86E+12,3.00E+12,3.44E+12,3.75E+12,3.42E+12,3.42E+12,3.76E+12,3.54E+12,3.75E+12,3.87E+12,3.36E+12
1.09E+12,1.20E+12,1.12E+12,1.22E+12,1.29E+12,1.38E+12,2.05E+12,2.49E+12,3.02E+12,3.02E+12,3.10E+12,3.54E+12,3.85E+12,4.41E+12,4.85E+12,5.33E+12,4.71E+12,4.32E+12,3.91E+12,4.43E+12,4.73E+12,4.16E+12,3.98E+12,4.30E+12,4.66E+12,4.57E+12,4.36E+12,4.36E+12,4.85E+12,5.04E+12,5.50E+12,5.91E+12,5.96E+12,4.91E+12,4.60E+12,4.12E+12
